eb e6 e6 ea ec ea e9 e6 e1 e1 e2 e0 e4 ea e5 e6 e8 e6 e3 eb e7 e9 e4 e6 e4 e4 e7 e6 e4 e6 ed eb ea e7 e8 e8 e6 e4 e3 e2 e8 e6 e7 eb ed e8 e9 e6 e5 e6 e6 e9 ea ea e8 e6 eb e6 e2 e9 e4 e4 e5 e4 df de e0 e3 e4 e2 e0 dd d9 e2 e3 df e2 e0 dc dd e3 e6 e5 e3 e1 e1 e2 e2 e0 de df df df da d7 d4 d2 d4 d0 d6 d6 d6 d1 a0 84 82 8d bc dc dc d7 d2 d6 db cd 1f 21 29 76 cb a4 90 77 73 78 78 7b 7b 79 7b 7c 7b 81 39 18 1e 30 33 34 22 1f 12 0b 0e 0d 0b 0b 0d 0d 0b 06 14 20 24 26 1e 22 20 26 28 1b 1b 28 20 23 1b 22 20 1c 21 27 20 1c 2f 2c 30 32 2f 2f 30 34 39 48 41 49 43 44 55 46 49 46 44 41 48 3c 40 52 56 83 56 68 a7 a5 a8 9e 9d a2 ac a0 a7 b4 b4 a5 a4 ab af ae b4 b6 b4 b8 c3 cc c8 c8 d1 e2 df c1 b8 b1 b4 bb b6 b7 c2 bd 5c 20 0f 0c 09 07 0c 17 26 1a 1f 2a 3a 2c 24 21 1d 1b 2b 3a 21 20 24 1f 0b 03 05 04 04 04 04 04 04 05 05 07 08 17 0b 01 04 02 02 01 07 08 03 05 06 04 0f 11 0b 0d 09 0a 06 0c 25 51 80 9c a6 ab b0 b4 b1 a5 9d 9d 95 91 97 9c 9f a3 ab 9c 93 93 70 7f 8f 8b 81 74 6b 67 6f 7c 88 92 97 8a 7f 7f 85 95 a8 ba c9 da ee f6 f8 ea d0 c3 bb b3 ac 9e 99 98 97 96 96 96 96 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
e1 e3 dd dc dc dc e7 e8 e8 e0 e3 e6 e1 e8 e8 e6 e7 e9 e9 eb e8 e7 e9 eb ed e9 e8 e5 e6 e9 ea e6 e9 e8 e7 e8 eb ec e9 e9 e9 ea e8 e5 e7 e8 e8 e7 e7 e3 e0 df e0 e4 dd df dc df e3 e3 e6 e5 e8 e6 e1 df dc dd e0 e1 e2 e3 e4 e3 e7 e5 dd da dc df e2 de dc db e0 e0 e4 e5 e1 db d6 d0 cb cc cd d5 d3 d5 d3 d3 d1 cc d5 d5 ba 90 7c 81 a5 d1 e2 df de e8 d1 23 22 25 87 e7 d8 d6 c0 9d 7f 74 78 7d 7d 7d 7b 7c 7c 2a 1d 27 2e 36 2c 1f 1d 0b 09 08 08 07 09 0d 0f 0e 06 15 22 27 2a 26 1b 23 23 1e 20 22 1d 22 25 1d 1e 1f 21 27 20 24 2b 28 26 30 37 37 33 41 41 4a 47 3d 37 3b 3c 49 47 4a 3e 44 39 37 39 43 49 50 4b 73 4a 7b a7 a2 a9 a5 a2 9c a5 a6 b1 bb b8 b0 aa a9 b5 b5 bd c2 bc bd c4 c3 ce de e1 dd bd b4 c2 be c1 b4 a4 97 6f 4e 1b 0f 0d 0b 0d 0f 11 31 3d 39 33 2b 29 32 2e 2c 31 31 35 25 21 1a 10 04 05 02 04 04 04 04 04 04 03 04 05 09 0f 04 04 03 03 04 04 03 03 04 06 09 12 13 10 0b 09 0d 0d 1b 3d 65 86 9c ab b0 b2 b5 b2 a9 a0 9c 97 95 98 9b 9f a4 b1 b3 bf 94 7c 91 72 7b 90 a7 9e 94 85 6f 7c 93 a1 a3 a1 8e 83 86 92 a5 bd d4 dc eb f5 f7 e6 d2 b5 a8 a2 a1 9e 9c 95 95 96 96 96 96 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
e2 e2 e0 e1 dd df e1 e1 ed eb ee ea e9 ef e6 e5 e7 e9 e6 dd e0 db dd e0 e1 e1 e3 e1 e2 e2 e6 e5 e3 dd dc e2 e8 eb e4 e3 e5 ee f0 ed ee ef e8 ea e6 e7 ea ec e7 e2 ed ea e9 e7 e4 e0 e6 df de e2 e4 e3 e6 e5 e1 de dc db dd de df dc e6 ea e0 dd db d8 d8 d7 d6 d7 d3 d1 cd c4 ca cb cf d6 dc dd da d6 d3 d2 d2 d1 ce d6 dd d1 a4 8c 7d 85 ba d5 df d9 cd 29 20 1d 9a df d7 cf d3 d2 b9 8f 7f 7e 81 83 7e 7e 66 26 23 32 2e 32 28 1d 12 07 0b 0a 0d 0e 0d 0d 0e 0e 08 1a 2e 36 2a 1e 1e 2b 26 23 22 23 22 23 1f 1e 1c 1f 21 20 19 1c 2c 2c 26 2b 38 34 3c 44 50 58 3f 3a 29 2f 2f 47 46 3f 42 47 46 33 2e 3a 3c 34 38 4e 54 58 c0 b0 9a 9a 97 99 a2 b1 b6 bb b9 b2 ac a8 ac b2 b6 bc c2 c5 c4 ba ca d4 d9 de cf 98 9f b8 b4 c2 b4 7b 2a 10 1b 0e 0e 19 1d 19 1b 34 38 36 39 2b 2b 23 29 32 41 3f 2e 1e 17 0c 03 04 04 04 05 04 04 04 04 04 03 04 03 05 04 04 06 05 08 07 04 04 08 0c 0a 14 15 10 0e 10 10 18 31 5b 7d 98 a9 b6 b7 b4 b9 b7 ae a3 a1 9d 99 96 9e a8 ae b4 b1 b0 a3 9d 7b 86 8b 83 82 93 b3 a8 9f 9b 7e 71 8e a6 b1 a1 8d 92 aa c7 de e9 ee f0 ee f5 e4 cf b9 a7 9c 96 97 97 97 96 96 95 95 95 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
e5 e2 e2 e1 e2 e6 ea df da db da de e3 de e3 e0 e5 e3 e2 e2 e0 e3 e3 e9 e8 e6 e1 d9 df e4 e6 e8 e4 e4 e5 e6 e4 e6 e1 e4 e0 e6 e9 e8 ea e7 e9 f2 e9 e4 e9 e5 e5 e8 e9 e1 dd de de db e2 e6 e9 e9 e8 e2 e5 e6 e2 df e0 e2 e0 e0 d9 d8 d4 d9 da da e0 e1 da d5 c8 c2 be c3 cc d0 da d3 da d1 d0 cd c9 cc d4 d9 d6 cf d1 d2 cd cf d3 ca b2 8e 7a a8 e2 da db 3b 1b 25 b8 e0 d8 d1 c7 c4 c2 af 92 82 7d 80 7f 7b 50 1c 23 32 2b 27 28 1e 0e 0b 0d 0c 0e 0e 0b 0b 0e 0d 04 24 2c 29 27 27 2b 23 1f 29 2c 1f 22 1a 18 18 1d 22 22 1f 23 20 25 2b 1b 29 35 34 4e 50 48 49 31 23 1f 21 38 3d 2f 58 53 4d 48 3f 33 38 46 42 30 44 51 49 8e a2 a3 ab b7 b8 bc bb b6 bc ab 9b a4 a1 9b 9f a4 bb b3 b1 c6 dc dc d7 c4 d0 cf b8 b2 aa a1 99 b3 74 1d 16 13 0d 0f 2d 3c 32 2b 21 22 2e 3d 39 3b 30 3c 44 3c 2a 27 21 11 08 05 02 01 06 04 04 04 04 04 04 06 03 03 05 05 04 04 05 06 05 09 11 0f 10 16 1a 16 0d 09 18 37 5e 7f 94 a1 ae ba c1 be b8 b4 ab a5 a1 a1 9b 9a a9 9e a9 bc be b4 92 94 7d 86 82 9a 8a 90 84 97 b1 ac b5 ae 8e 80 8b 99 c0 c0 aa ba dc e9 ed f2 f1 ec e4 dc c6 b6 a7 9f 99 98 96 95 95 96 95 94 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
e2 e6 e8 e6 e4 e6 dc de e3 dd dd dc e5 e2 e6 e7 e4 e2 e2 e2 e2 e6 e8 e8 e9 e7 e5 e3 e8 e5 e8 e9 e8 e8 e3 e4 dd e3 df e5 e4 e4 e0 df df e0 e6 e9 e6 e5 e1 e3 e0 e4 e4 e3 e8 e3 e2 e6 e5 e4 e1 df e0 e2 e0 de df df e1 e0 d9 d6 dd db dc df d8 d1 cd ce c3 c6 c8 c9 d0 d6 d7 d3 d0 d2 d0 d3 d2 d5 d8 d4 d3 d6 d4 d5 da db de dd d8 d9 da d0 b0 92 91 a4 cd 5e 10 43 d1 d9 c8 c7 c1 b7 ac a0 8d 81 7f 85 7d 68 46 19 1c 28 28 29 26 1b 0c 0c 0e 12 14 17 17 14 12 10 0b 20 2b 2e 26 29 2b 2b 2b 2f 26 21 1f 1b 17 16 1c 22 20 21 22 22 1b 1c 32 35 3c 3c 3e 47 49 34 1e 18 20 29 43 3f 46 5f 49 4e 46 43 37 3e 41 42 3c 41 3c 37 68 b2 ad b3 b5 ad a3 a5 a8 a9 b1 b1 af b0 ab a8 a4 aa b5 b1 b1 be d3 e2 d1 c5 d0 c7 b2 8c a7 ba 81 36 1e 0f 16 16 1a 28 32 2f 2c 22 1d 1c 23 36 44 41 43 41 35 25 24 1d 0c 04 02 04 03 02 04 04 04 03 03 04 04 04 05 05 05 06 05 0c 14 1b 19 12 12 15 17 12 1b 33 51 70 88 96 a5 ac b6 c1 c3 c0 bd b5 a9 a1 a1 a2 a2 ab a5 a4 a3 ac ad b0 96 7f 98 90 7e 78 8b ae ab 9e 8e a4 aa b4 c0 c0 b9 a1 94 a5 c2 d5 d4 e4 ef f3 ef e4 d5 c9 c0 b5 ab a1 9e 9a 99 97 96 97 97 96 94 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
e4 de d9 e3 e1 df e3 e2 dc d8 d5 de dd e6 e4 e3 e6 ec e2 e0 e0 df db e2 e2 e2 df e3 e4 e3 e3 ea ea e7 ec e7 df e0 dd e4 e4 e9 e6 e1 db d3 e5 e5 dc df da e2 de e0 dd dd e1 e1 e8 e9 e6 e3 e1 dd d7 d4 d9 d6 d7 dc df df dc df dd db db d6 d4 c6 b7 bf c2 c8 cf cb d4 d2 d4 d9 d9 d6 d1 d2 d3 d0 d1 d3 da d8 d4 d9 d9 cd ce d1 d7 d9 dc de de d0 ba 9a 97 70 14 72 cc c5 b5 ad 9e 91 8e 8c 84 82 81 7b 64 52 36 18 1b 26 2b 2a 30 19 0f 0d 0c 0e 11 13 13 12 14 13 12 23 27 27 22 25 27 29 25 26 22 22 22 1c 15 14 1a 1f 26 27 22 22 1a 27 42 48 59 4d 50 47 34 1d 18 17 1a 24 35 39 49 5a 5b 58 3f 30 32 38 38 38 44 50 4a 2f 3e 9b a5 ad b2 ae a8 a9 ab a8 ad b6 bb b8 b3 b7 bb c1 be b1 be bd c5 dd e0 d0 bf bc c1 a4 8a b4 74 1d 15 39 4a 43 34 27 26 29 30 26 28 28 2c 39 39 32 37 32 23 1f 1f 15 0e 08 07 08 05 03 04 03 04 05 05 05 04 03 03 04 09 0e 14 20 20 19 13 19 25 2f 42 57 75 89 94 9f a8 b0 b7 b8 b7 be bb bd ad a4 a1 a1 a5 ad af bc b7 a2 92 86 99 8d 91 81 7d a2 a9 97 78 81 aa b3 a0 99 a6 b8 b4 aa bf d1 c7 b9 b8 ce e1 e7 ee f7 f6 ea cd b7 af a5 9f 9b 9a 98 97 97 96 96 95 95 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
df e5 e6 e5 df dd e0 da da e4 e6 de db df d6 d4 db db db dd df e0 e1 e5 e5 e5 e8 f1 e7 e6 e7 e3 e6 ea e5 df da d9 e8 e6 dd e3 e3 df e3 e3 db dd e2 de da dd dc df db dc d6 dd e5 df de e1 e2 de dc df d9 db df d7 dc d6 d6 da d0 ca c6 ca c4 c1 cb cf d3 d5 d2 d3 d0 d3 da d7 d3 cf c9 da d5 cb cf d1 cc ce d1 d7 dd da d9 dd d9 d3 ce d3 d0 c4 c0 b9 af a3 6a 8f 9a 98 94 8e 89 86 82 81 80 84 81 5e 50 42 33 17 14 23 26 2d 31 18 10 0f 10 0e 0c 0d 0c 0c 12 16 18 2c 2a 21 20 28 24 27 23 25 21 1c 1e 1b 18 18 1d 1c 1e 25 27 28 2c 43 3b 3d 50 58 51 37 17 0f 10 0d 0a 0a 0c 17 28 32 42 49 37 30 32 33 36 3a 45 4d 39 2a 23 86 b1 b9 b6 a4 9b a8 af af ae b4 af a6 ab ac a1 af c2 c4 cb c9 da d2 dd e0 cf b9 ba cc c8 84 37 1a 12 6d a7 81 7a 63 54 4a 6d 60 3d 4b 3b 31 28 27 24 25 1d 19 15 12 0e 06 06 08 07 07 08 06 06 05 04 04 04 06 0d 15 22 25 2a 2e 33 3e 50 66 80 93 9c a5 aa a8 ac b1 b5 b9 b8 b3 b4 b6 b0 ab a2 9c a8 a8 b4 b2 a4 a6 9d 82 8b 7a 81 8d 89 89 7d 86 a8 b9 ac 76 83 b9 bb aa 9f b0 bc a9 b0 aa ca dd e2 de dd e3 ea e7 e9 f0 d3 b4 ac a5 9d 97 97 96 96 97 95 95 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
dc de dd dc de df e2 e5 e1 dc de d8 e4 db e1 e4 e4 e0 e4 e1 e1 e4 e3 dd e0 dd da db e0 e8 e1 e2 df dc d9 e0 ea e8 e6 de e1 e6 dd df e4 ea ed eb e1 db e0 dd da d2 d3 d9 de e0 d8 d6 d8 da d9 da d7 dd dd dd d8 cb cf d2 ce c9 c1 bd c2 c6 c1 d1 da d6 d5 d6 d6 d3 da dc d8 d1 d3 da d9 dd d1 cd d1 df df df da d5 d3 ce cc ce cc d0 c6 bf bd b6 ac a4 99 95 96 90 88 86 84 82 83 84 82 82 83 7c 5e 4c 35 3c 3d 14 0e 19 23 2a 25 18 0f 0e 0f 0e 0d 0d 12 11 0e 0d 1f 24 2e 2d 28 2a 2f 2b 28 2b 23 1e 1e 19 17 17 12 1e 1d 1a 22 22 2c 48 3f 4e 3e 3f 44 23 11 0e 0f 0b 09 08 08 08 0d 22 3f 64 41 35 2d 37 34 37 34 4e 3a 2a 1a 62 c2 b4 b1 b6 be b4 b0 b6 bc b9 b4 b0 a8 a7 a6 8d 93 ae bc d0 db d9 e3 dc cd c4 c2 c1 a8 62 49 48 3a 76 7d 9e a3 91 91 9a cf a9 71 59 4b 32 1a 1b 21 1c 15 13 13 12 0d 07 05 04 03 04 06 0b 11 1a 23 2a 34 40 4c 57 69 76 82 8e 96 99 9d a7 ae b6 b8 b9 b1 a9 ad b0 b1 b2 b1 af ae ac a6 9d a5 9d a2 a4 9c 94 98 7d 8d 8f 7a 76 77 90 99 80 88 9c 88 b1 c2 ae 78 87 bf cb c1 aa b1 c1 bf c1 c8 d7 e8 eb e8 e1 e1 e4 ea ed e0 bd a7 a0 9f 99 98 96 96 95 94 94 94 94 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
da d7 da d8 dc dc e1 e0 dc db df e2 df dd e8 e5 e8 e3 e2 e3 e8 dd e5 ea ed e3 e1 e1 e2 df dc e1 e1 e3 e0 da de e2 e1 e1 dc e2 df de d9 d9 d1 d4 d5 cd cf cc ca d2 cc cb cc cf d4 d3 cf d0 cb ce ce cb cc d0 d0 c2 c2 c7 c5 c7 c9 d1 d6 d6 de d3 d2 d7 d9 d7 d6 d7 d9 d6 d4 d5 dc da da dd db d9 ce cf cf d0 d1 d0 d4 d5 d5 d8 da d2 c0 b6 ab 9f 95 90 8b 8d 8c 8e 88 88 86 85 85 87 85 83 78 55 47 36 3b 41 39 23 0b 10 1d 2c 20 11 10 0e 0e 0e 0e 0e 0b 0f 10 07 21 2b 2f 28 2a 28 1e 2c 29 26 21 1e 1c 16 13 18 21 1a 1a 1e 24 26 2f 45 3b 45 4f 42 2a 0e 12 10 0a 07 07 08 07 08 09 13 33 57 50 36 27 2e 33 38 3a 3a 38 38 2a 35 b7 b6 a7 9f 9b ab b9 b0 b0 af b2 a5 9e a9 ac b0 ac a3 a7 b8 c3 ae ca e4 c8 c5 ca d4 a8 a3 9d 84 78 6f 82 93 ae b3 cb ce c3 93 75 73 65 5e 30 10 15 12 0f 0e 10 0f 11 1a 23 2e 3c 4b 54 60 6d 7d 87 8c 95 9d 9f 9e a6 ad b4 ba bc b5 b1 b4 b9 bc b2 b3 ac a7 a9 aa ab aa aa aa aa ac af a8 9d 9b 89 92 84 82 85 7e 75 9e 8c 66 79 7f ab 9b 9a a1 a5 96 b7 bb ad 7b 91 c2 cf be b2 b4 c8 d6 d7 d8 e7 ed e6 e6 de e1 de e6 ee ce a6 9b 97 99 98 96 96 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
e7 e1 e5 e0 e0 e0 e2 e6 e5 e0 dc de de e4 e4 df e0 e2 e0 e0 e7 db e0 df e3 e2 da de dd e0 d8 d8 cd cd d1 d5 d3 d3 d2 d0 cd c8 cd c9 cb cd cb c1 ba be bb bd c6 cb cd d0 d7 d3 d2 cf d3 d7 d0 d4 d9 d3 d4 d5 ce bc c5 cc c9 d0 d7 d8 d9 d8 d6 d6 d5 d3 d5 d3 d3 d4 dd dd d9 d3 d2 d8 d6 d6 d1 d5 d3 d1 d0 d5 dd db d6 d2 d1 d2 c9 be ba b2 a1 91 8d 8c 88 87 89 8c 8c 8b 89 89 89 88 87 82 6f 50 47 4f 40 3b 3c 31 10 0b 1d 28 15 12 13 11 12 10 0f 0e 0d 0c 0b 0b 20 2f 2f 29 25 25 22 36 39 2a 21 20 1a 15 15 19 21 20 1d 23 1f 24 2e 4b 40 42 4d 41 16 13 10 10 09 06 06 06 07 08 09 0b 1d 44 68 48 2f 2d 37 33 38 34 3b 3e 3a 29 9d b9 ac a4 a2 ab af af ba c5 bd b8 b8 bd c1 b8 b7 bc af b7 d1 cd bf dd cc bc c5 d3 db c5 9a 87 71 97 c0 63 83 91 96 8f 7c 6d 65 61 70 6c 43 25 1f 14 17 22 33 45 59 72 85 91 9a 9f a0 a0 a5 aa ad b0 b1 b1 b0 ac ae b6 bd b8 b3 ad ab a9 aa a7 a3 a6 a5 a5 a6 a1 a3 a5 a4 a5 ab b1 a1 8a 82 86 7a 86 88 7e 85 8a 77 84 9e 7d 6a 80 90 b3 a6 ab aa a3 a7 b8 bf b5 87 9e c5 cd be c4 c1 d9 e0 e1 e7 e8 e5 d3 d9 d8 e1 dc ea e0 b0 9d 9a 96 96 95 96 96 94 94 94 95 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
e2 e3 e1 dc e1 dd da dc da da dc dc df e1 dd d8 d7 db d7 d7 d7 d5 d3 ce cb ce cb d3 ce cb c9 c2 c5 c5 c7 ca c9 cb c8 ca ca d0 da d0 cc cb c8 c8 cc d3 d4 d6 d2 d2 d3 ce d2 d1 d7 d5 d4 d4 d1 d8 d8 d7 d6 d9 d6 cd d0 d5 d5 d9 d0 d6 d5 d3 d2 d3 ce d0 d5 d8 d6 da da dd d9 d8 e0 e5 dc db d4 d3 d5 d7 cd c5 c6 ce ce c6 b8 b0 af ac a8 9f 97 91 8b 88 89 8a 89 89 8a 88 89 88 8b 87 88 83 77 6d 5d 4c 49 45 3a 36 21 0b 10 19 10 12 13 14 14 11 0e 0a 0a 0f 0b 0c 1e 25 2c 28 27 29 1c 2a 2f 28 1a 18 12 17 17 17 17 1d 26 22 20 2d 3f 4e 42 44 43 2a 0e 13 16 0d 07 06 06 05 06 08 06 08 12 35 57 62 35 2a 2f 28 2f 35 3e 35 30 27 85 c2 ae 9d 97 a0 af b6 b8 be bb c0 c9 c5 b8 b5 bf bd af be d6 e9 e6 d7 d0 cf c7 d3 ca a8 8c 6a 8f dd c8 75 70 75 77 6a 6a 6c 48 44 4c 4c 3d 2b 38 42 53 65 7b 8e 9b a9 b7 ba b6 b2 ad aa ad b1 b0 ad ab ab a8 aa ac ad aa a4 a2 a4 9e a1 9f 9c 9b 9f 9a 9e a2 97 98 92 8c 8d 7f 83 6e 7c 83 7f 7b 79 7f 94 83 8b 97 72 97 a0 8a 87 a0 ae ac b3 bc b1 aa be b8 c8 bd 95 a9 c0 cd c7 c6 cf e4 e5 de df de d9 ce d1 d0 de e4 e9 cf 9f 9c 99 99 96 97 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
d9 d3 d2 d3 d6 d6 d4 d2 cc c7 c7 c9 be c1 c2 bf bf be c6 c8 c7 c2 c2 c5 cb cf ca ca cc ce d1 d6 d6 e0 e1 e1 de dd dd d9 d3 d4 e0 e4 d8 d8 d3 d4 d6 d5 d7 d8 db e2 de d8 d7 d1 d5 d4 d9 da d6 d6 d3 d1 d4 d6 d4 d3 d3 d4 d2 d4 d5 d7 d8 d7 d9 dc db dc e0 e0 db d8 d9 db db de da dc dd df df de d7 d4 cb c0 b5 b0 b4 b9 b1 a6 a1 a0 9e 95 91 8f 8b 8a 8a 8a 89 8a 8a 8a 89 89 86 8d 92 8c 8c 75 6f 6f 5b 4a 4c 44 37 22 0e 0f 14 11 12 11 11 0f 0c 09 0c 0e 09 16 21 26 2f 2d 2c 2a 23 23 27 1e 1d 1b 13 17 17 18 1b 27 22 26 26 39 3b 4c 47 37 4a 1c 13 16 17 0c 09 08 07 07 05 06 04 06 0a 2b 49 5f 4a 30 37 32 37 3e 44 30 2c 27 6a a6 a3 ae a9 a9 b5 bf b6 ac af b0 c4 ca bd bb c7 c4 b9 b1 c1 d8 e5 e0 cf dd e1 ca 99 8d 76 7a c6 e6 9a 7a 70 60 57 5a 60 5e 3b 32 30 2c 3c 4f 6a 87 95 9f a2 a2 a3 a4 a8 ac a3 a2 9b 9d a1 a1 a3 a2 9f 9d 9d a1 a1 9d 9b 9a 9e 9f 9c 9b 97 91 91 8e 8a 7f 80 77 71 6c 5e 79 54 76 61 7c 88 84 7f 6d 7b 9c 94 90 8a 96 7f a7 a8 93 a9 b1 ba a1 b5 bf b2 b4 b7 c6 ca ab a6 ae bf d6 cc ce d4 e1 d8 d6 d2 cf cb d0 cb d7 e6 e9 dd aa 99 9a 99 95 96 97 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
bb c3 c5 c2 c3 c6 c8 c4 c5 cb d1 cf ce d4 cf d4 d2 d5 db d8 da d9 dd e0 e4 de e1 da da dd d8 d7 d9 d7 e1 e0 e3 df e3 e1 e4 e1 e1 dd d7 d4 d5 da d8 d7 d6 d9 dc de d8 d6 d4 d2 d5 d1 d1 d3 d2 d2 cf d3 d5 d1 d0 d1 d0 d4 d4 d2 d7 d9 dd db dc e3 d9 d7 d6 d8 d6 d4 d4 dc e0 dc dc d9 db d3 d1 d0 c6 bf bd bb b7 a9 a3 a8 a8 a2 98 93 92 8d 8b 8b 8b 8a 8a 8b 8a 8a 8a 88 87 87 89 7b 65 69 56 62 6b 43 32 51 55 5b 54 45 35 22 1d 1a 17 15 13 10 0e 0f 0f 0b 16 1a 1b 25 29 22 23 28 25 22 25 1f 1b 1a 18 17 16 1b 1d 26 1e 29 2d 36 48 46 41 58 4d 10 16 17 15 0a 0a 09 09 06 03 04 03 06 08 1f 46 57 4c 3d 39 36 44 38 3c 39 31 27 5a c4 bb a9 a3 9a a0 b0 ba b2 b1 b3 c3 c5 b5 ae b2 b1 b6 9e 99 c4 db dd ce cc d2 a4 9d 81 ab c4 cb a2 70 6c 4a 41 44 52 53 48 30 30 49 5a 74 98 ad b1 a9 a3 9b 99 97 9b 9a 99 98 96 94 96 98 99 98 9d 9b 9b a0 9b 99 91 99 89 90 8c 8a 81 7f 71 76 6b 6a 50 60 5f 6f 7f 6d 91 5f 84 73 6b 93 7d 90 85 94 86 a8 88 97 94 92 a1 ad ac a1 b8 ba ca ae bb bb b3 b7 b2 d1 c5 b9 b4 be cf e4 ca cd d0 d9 cf be bd bd bf a0 85 83 99 c8 bc 9a 97 97 95 97 96 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
cd cd ce d3 d4 d5 db d9 da e0 e1 df dc db e0 dd dd dd da dd df e0 e4 e2 df de d8 d7 de db e2 db da d8 d6 d3 d3 cc d1 d4 da d5 de d8 d7 db db db d8 db d8 d4 d8 de d9 db d6 d9 da d7 d3 d1 d3 d7 d7 d7 da d6 d9 da d7 d4 d4 d7 d7 d7 d9 de e1 e2 dd db d6 da da d7 da d9 da dd dd da d8 c8 c4 be bd b9 b2 ac ae ab a1 95 92 96 95 92 8b 89 89 8a 8a 8a 8a 89 88 88 88 87 8a 88 81 64 62 58 68 73 3e 30 49 56 5f 57 51 51 4a 3b 2d 23 1c 18 15 14 16 18 1a 29 26 16 1a 1b 28 2a 23 27 2a 31 1f 1f 1e 11 0f 13 1a 1c 1e 23 1d 20 35 4d 47 40 41 6a 39 19 24 24 1c 0d 0d 0b 0b 07 02 02 04 08 09 1c 2e 4e 53 43 35 3a 38 40 3e 3d 33 29 43 c1 bb b2 b4 bb b9 bd b7 a7 a7 b1 b7 b9 b5 b7 bf c5 cb c3 bb d4 ce cd d3 d0 bb cf be cf e6 cb 97 72 67 4b 41 43 3f 34 2a 37 4a 63 77 93 a6 a9 a5 99 99 98 94 99 91 94 90 89 89 85 8f 83 8e 91 8d 8c 89 87 87 88 77 79 6e 76 6d 6b 63 6d 65 51 6e 71 79 57 6e 6c 85 8a 8a 8b 80 7e 89 72 97 83 85 a1 8d 8f 96 9c a4 96 9a a0 b7 b3 b0 b0 b3 c9 c3 a6 ca b2 b3 b8 c7 cc ca bc c2 b9 d6 dd c9 c8 c7 cb cc 97 92 7a 56 5d 6e 67 81 9b a6 98 95 93 97 96 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
