e0 e3 e0 dd e1 dd e3 e1 e1 e4 e6 e8 e4 e0 e4 e7 e7 ea ea e8 e5 e7 ef f1 ec eb ed ed ee ec e9 e9 ea e9 e7 e7 dc de e3 e3 e5 e3 e1 df d9 d6 d9 d9 d9 d7 d7 d5 d4 d7 d8 da db db de d1 ac 64 33 8e c4 db de e1 dc 40 27 34 80 8a 86 89 87 87 86 87 87 89 86 85 86 7f 60 8a a5 9c 85 87 85 81 7f 81 80 82 81 80 7f 7d 31 1a 23 35 37 34 24 09 07 07 0d 1d 29 28 23 22 24 1f 20 20 28 26 1a 1f 27 1f 25 1e 1d 1e 22 28 35 39 34 33 2f 2d 2c 26 36 4d 57 75 4e 84 b6 a9 b4 b1 a7 a7 9b ab a6 a9 b1 be b0 a7 a7 9b a2 bd bd c1 bf c9 bd bd b6 a6 ab b5 bc ce aa ab 98 86 2d 11 12 13 11 0c 0e 1c 2a 2b 20 27 35 3c 45 65 62 60 7b 86 84 7e 9f a7 9d 82 5d 44 3e 44 52 67 6e 6d 70 69 6a 6b 78 99 a0 9a a2 c1 ac a1 76 9a a0 7e a5 ab a7 99 a7 b1 9d 95 98 9c a0 b3 8f 83 91 95 89 8d a7 b0 c3 b8 bd cb d8 e2 eb f6 f9 f7 f1 e4 c9 b6 aa a9 a7 9d 99 95 95 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
e3 e5 e5 de e1 e3 e3 e3 e3 e4 e2 e2 e7 eb ed e8 e9 eb ea e7 e7 eb ea e8 e3 e9 ee ef eb e7 e8 eb eb ec eb ec ee ec ee ed ee ef ed ea e9 e7 e4 e7 eb ee ea e9 e4 e6 e4 e4 e4 e5 e0 df e0 bb 71 87 92 ce de df e0 5b 22 35 89 82 84 88 86 83 82 83 83 83 83 84 82 78 5e 88 9d 91 7f 83 81 81 81 80 7c 80 7e 7e 7c 65 17 19 2f 33 3a 37 14 0a 07 06 06 18 2b 25 28 28 20 1d 1f 1d 21 20 24 22 1f 1c 26 23 1e 26 27 29 2f 30 31 31 35 2a 26 26 30 3e 57 66 78 65 a0 ae b5 ac a0 98 ad b2 a9 9d a1 b5 ae b0 b2 b9 b0 bf cd ce d1 cc c2 b7 a0 9d a0 b7 c9 c9 a9 9a 85 56 24 11 13 0f 0c 0f 12 2f 3a 35 2d 2b 2b 30 36 3e 46 56 65 8c 91 7f 73 8c 9e a5 8b 62 43 47 4b 4d 4f 58 63 65 65 67 68 6c 84 8e 9c 91 8e 84 95 80 9e 71 97 8d ae a6 9c 83 76 7d 79 88 95 98 a5 8e 6f 7f 8d 96 92 b2 c5 cf c0 c2 d8 ec f5 f6 f2 ea e0 d5 c6 bb a9 9c 9b 9c 9a 96 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
e2 de df e5 e4 e7 e7 e6 e9 e7 ec ea ea e6 e7 ea ea e6 e6 ee f0 ee ee ed ec eb e9 e9 e8 e9 e9 ec ec ea e9 e4 e9 ea ed ec ee eb ea e8 e9 ed ec e8 e6 e6 eb e8 e8 ed ea e5 e3 ea e8 e4 e5 e9 d8 a3 8a 98 db de e4 8f 25 34 bb 93 83 83 8d 94 89 80 7d 7d 81 80 7e 77 5e 84 95 8b 7a 7f 7d 7e 7d 7d 7c 7e 7c 7c 7d 47 18 1d 29 36 3e 2f 0c 08 08 06 04 18 2d 27 29 27 1f 22 1e 22 20 28 27 23 26 1b 26 28 20 2a 2a 32 31 35 32 36 3e 30 31 32 2c 32 3b 48 7a 80 76 ab ad a4 9d b3 b3 a4 a9 a8 ac aa a6 a7 b1 aa 9f aa bf d6 de d6 c2 ae a2 ac ba bd b7 bc b4 a4 84 2c 13 13 14 0c 07 0f 0b 2b 35 31 28 23 2e 36 19 2a 30 3e 4b 65 70 88 82 7f 8d 9a 97 87 5b 4a 4a 4f 49 49 49 49 54 57 52 66 99 9f 8b 9a 8d 7d 82 86 99 63 7a 98 79 77 67 57 53 55 5c 66 82 96 9d 98 90 7e 82 97 9e 9e bf d6 db d5 de ed f5 f6 e9 d5 c9 c1 b8 b1 a9 9e 97 95 95 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
e2 e6 e4 e5 e9 e9 eb e6 e6 e1 e6 e4 e9 ea e8 e9 eb e8 e7 ea ef ef ea e8 ea ee ef eb e8 ec ec ec eb ec ea ec ec e6 e7 e6 e8 eb e6 e3 e6 e6 e4 e6 e5 e4 e3 e4 e9 ea e6 e9 ea e7 e1 e2 e6 e1 e2 e3 bb 95 aa db e0 d9 3a 36 c8 c3 8c 84 8c c0 cd b3 a4 96 87 7e 7f 70 61 87 99 88 76 7b 7b 7e 7e 7c 7c 7c 7c 7e 72 29 19 23 31 3f 41 22 07 08 07 06 06 13 2d 35 2a 20 1e 20 25 1e 23 24 22 1d 20 1e 1c 21 24 26 29 32 38 32 37 40 35 34 38 35 32 31 36 46 57 89 7d 97 a4 aa b7 b1 a3 ab b0 b1 b9 b1 b5 b9 c4 ca c4 c9 bf c5 e1 d8 cb c1 a2 af ac bc bd bd af 5e 36 16 12 11 0c 0a 0e 17 19 2f 30 31 2a 2d 3b 3f 0f 09 13 25 31 3d 45 64 81 83 77 83 8f 85 6c 52 4a 48 4a 4f 4f 4c 4e 63 7b 7c 8b 95 78 8d 8a 6f 6c 5b 67 5d 50 63 43 3f 49 44 56 50 4b 51 6f 89 94 9c 8c 98 92 8d a5 aa aa c8 d8 e3 eb eb ea ea e5 ce b4 a7 a4 a1 a4 9f 9a 94 92 94 94 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
de e2 e2 e6 e6 e3 e8 e5 e8 e5 e8 e8 e5 e5 e5 e6 e6 e9 ec ee ec e9 e9 e6 e8 ea e9 ec ee ed ea ed eb e8 e9 ea e9 e9 ec eb e9 ea ed e9 eb ea e3 e7 e8 e5 e4 e6 e3 e6 e7 e6 e7 e9 e8 e6 e4 e5 e3 e5 e4 d4 b4 a8 c1 e1 5e 3f d0 dd b1 87 84 94 d1 d7 d4 ce c0 aa 9a 7c 66 8e 9a 81 79 7a 7b 7b 7b 7b 7b 7c 7b 7d 62 1e 1e 29 2e 3b 37 1a 09 09 0a 09 06 11 23 2e 29 22 23 27 22 1c 22 24 22 1f 1d 23 1c 21 27 2a 37 34 33 25 2f 44 44 40 43 39 32 3b 3e 42 55 85 97 82 ab b5 b4 aa a1 a1 9f ad b5 b1 a7 a4 ab bd bd c5 ca c3 d2 ce b9 b9 b7 b6 c2 c2 c0 c9 8b 34 12 11 12 0e 0a 0b 26 32 2f 2a 2a 34 36 3b 3c 29 11 08 03 07 0f 16 2a 38 4d 68 6d 70 8d 80 6e 69 57 4b 4b 50 49 51 68 7a 7c 60 46 4b 49 45 5b 41 41 46 4d 55 4f 51 50 5a 61 62 5c 67 56 56 60 72 7c 92 9a 9b 9d 98 a3 b5 bb c6 df e7 ee f0 e0 d0 ce c5 b1 9f 9a 96 97 99 98 96 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
e2 e2 e4 e6 e5 e0 e3 e0 e2 e0 e3 e8 e7 e9 e9 e7 e6 e8 eb e9 e7 e8 e9 e8 e7 e8 e8 e8 eb e9 e9 ef ee ea e9 e6 e9 e9 ea eb ea e9 ea e9 e8 e7 e3 e5 e4 e1 e5 e2 e3 e6 e4 e3 e4 e5 ea ea e8 e5 e6 e6 e7 e8 e5 cc ae b6 8c 68 d6 d8 da b6 8f 83 aa cc d0 d1 d4 d7 d3 b1 5c 84 93 7c 7a 79 7b 78 79 7b 7c 7d 7b 7f 4f 1c 26 2c 2f 30 27 12 0e 0b 0a 0b 07 0f 26 32 28 21 27 24 21 1e 20 22 22 21 1b 20 24 25 24 2c 37 33 31 32 2d 40 40 49 44 44 3a 36 37 3e 48 8c a5 78 a6 af ad a1 a0 a2 ab ad a8 ac b1 a8 9f aa ba bf c3 ce d0 d3 be a5 ac b8 ae b8 ba bf 5c 12 12 13 0e 0b 0d 0d 2f 33 2f 29 28 27 2f 29 25 14 15 06 05 05 04 04 08 0f 15 1f 32 39 4b 52 52 52 53 4c 35 34 47 38 26 3a 59 28 1d 20 3e 54 54 55 60 73 7f 84 83 7e 83 7d 8c 7c 68 75 67 69 71 71 7b 86 90 90 9b a0 a4 b1 c6 d2 e3 f0 f1 eb da c3 b3 ae ab 9f 98 98 94 94 94 96 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
e8 e6 ea e6 e0 e0 e0 e3 e1 e1 e3 e4 e5 e7 eb e9 e7 e6 e3 e6 e7 e8 ea e9 e9 e7 e7 e8 ea e7 e9 e9 ec eb e8 e8 e6 e9 ea e9 e9 e6 e8 e6 e4 e0 e2 e5 e3 e4 e6 e7 e7 e5 e2 e2 e4 e3 e5 e5 e6 e5 e5 e4 e3 e6 e1 df da ca bc bc d5 d6 d7 d9 ba 95 85 a2 c8 d9 db d8 d4 d0 5b 4a 67 8c 86 7f 78 76 78 7b 7c 7d 7a 81 3b 1c 2a 2a 2b 24 16 11 10 0c 0b 0c 09 0f 23 2a 26 21 23 25 1e 1f 23 22 1e 20 1b 21 24 1f 28 2c 33 33 33 39 34 3e 45 4e 4b 43 40 34 3d 42 3e 5f 74 69 84 ae a3 a5 a3 a5 a8 a5 af b3 ae a9 a1 a9 b1 c3 c7 c9 cd d9 d5 ab aa bc bb af bd b0 53 13 0d 0e 09 11 18 13 27 34 2a 26 21 25 34 20 1b 1a 10 05 05 04 04 05 04 04 06 08 15 07 09 10 1d 1c 18 21 0f 06 14 19 0b 08 14 16 26 56 7a 96 9e 9c 96 97 95 90 94 99 9d 9a 9a 89 77 7f 6c 70 72 70 78 86 8d 8a 85 93 98 a7 c3 d6 e8 f3 f3 e1 ce be ad 9f 9e 9c 98 96 96 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
e7 e4 e4 e6 e6 e7 e4 e1 e2 e3 e8 e6 e8 e7 e9 e7 e7 e7 e8 e6 e6 e5 e9 ea ea e7 e8 e8 e7 e5 e8 e8 e8 eb e8 e7 e6 e4 e5 e6 e6 e3 e5 e3 e5 e5 e5 e5 e0 de e0 e2 e1 e0 dd e3 e2 e0 dd dd e3 e2 e0 e1 e1 e3 e0 dc da d7 d4 d4 d2 d3 d4 d4 d2 bf 9a 87 9a c6 d9 d9 d9 da 5b 21 44 b8 b9 a4 89 7b 78 7b 7b 7c 7b 7f 2b 1f 2f 33 26 1e 0e 0b 0b 0a 0c 0e 0a 10 21 26 23 1f 22 24 1d 20 22 24 1d 20 1e 24 22 22 2b 2e 34 32 35 39 42 42 42 40 4b 46 47 44 3e 3f 3f 4e 5c 65 5c 9b a6 a2 a1 a4 a2 ab b5 ad a9 ac b1 b6 b9 ba c3 c7 ca da df bf b7 b8 bd b3 b0 9e 44 14 0c 0a 0c 15 2a 29 2e 31 2a 26 23 2a 38 22 20 19 07 04 04 04 04 04 04 04 06 0c 0c 02 03 03 02 06 04 05 08 0e 11 0b 0b 0b 14 34 66 93 a7 ae b2 b0 a3 9c 97 94 9a a0 a9 ad 9b 8a 7c 83 8d 8c 7f 73 73 87 98 99 8a 81 8a a0 bb d2 e7 f6 f3 d9 bd b1 a9 9e 99 96 96 96 96 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
e1 e1 de dc e0 e5 ea e6 e8 e5 ea e6 e7 e9 e6 e4 e2 e5 e7 e5 e4 e4 e7 e6 e6 e3 e4 ea ea e6 e7 ec ea ea ea e8 e7 e5 e5 e3 e4 e4 e2 e3 e2 e6 e3 e4 e2 e1 e1 e0 df df e1 e2 e2 e1 e0 de df db d9 db dc dc d8 d0 cf cd d2 d7 d6 d5 d3 d1 cf d4 ca a4 89 92 b9 d7 de db 5e 21 46 c7 d8 cf bc 9a 7f 7d 7f 7f 7d 72 25 28 2e 31 22 18 09 09 0a 0a 0c 0f 0c 12 28 2d 25 1c 26 22 21 21 21 22 1d 1e 21 21 1f 2b 29 2b 37 36 3f 48 4c 3e 30 36 42 47 43 44 3f 35 3b 43 43 57 4f 83 ac a2 9f 9b a4 ae b8 b8 af a9 b1 b6 bd bf c2 c1 cc db dd c5 ab b8 bb b6 95 4f 2a 13 0d 13 14 16 35 39 36 2b 2b 2c 32 38 32 20 16 0a 04 03 04 04 04 04 04 04 04 08 06 05 04 05 04 04 07 08 10 12 0f 0d 10 1e 44 71 96 ab b1 b5 b4 aa a0 9b 96 9b a3 aa b1 b2 a1 7c 87 7e 89 a1 a1 91 81 81 98 a6 9d 88 91 ad cc e0 ea f2 f0 d7 b7 a5 9d 9b 98 96 96 96 96 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
e4 e2 e1 e0 e4 e2 e3 e3 e4 e6 e5 e3 e6 e5 e1 e0 e0 e3 e5 e3 de e0 e4 e6 e4 e1 e3 e6 e6 e3 e2 eb eb ec ea ec e8 e7 e9 e6 e7 e7 e3 e2 de e4 e3 e5 e6 e3 e6 e2 de df df de db dc e0 dc de dc d7 cf ca c9 cc cd d0 d5 d4 d5 d1 d2 d5 d4 d0 d2 d4 ca b2 99 8e b1 e1 d8 69 1d 4f ce d8 cf cb be 98 83 7f 80 7d 5a 21 2d 2c 2b 21 10 0a 0b 0e 0d 0c 0e 0b 17 2d 2d 25 25 25 25 27 21 1f 1b 1b 1f 22 1f 1e 28 28 27 36 3a 49 4c 48 31 24 2c 3d 3a 4c 4a 47 36 36 41 39 42 52 6c a7 9f a5 a9 b0 b6 ba b2 a6 a5 a3 a9 b6 ba be ca d4 d3 d4 cf a9 ae aa af 8b 23 14 11 0f 27 29 24 2b 30 3b 33 2d 33 3d 37 2a 1c 0d 04 03 04 04 04 04 04 04 04 03 05 04 05 06 06 07 0b 0d 10 17 11 0b 1a 35 5b 81 9d b2 bb b8 b6 ae a4 a1 9b 9e 9e ad b8 b3 9e 91 81 89 8b 89 93 aa a6 a3 88 87 9c ad a8 a5 c8 e4 ed f0 ed e8 d1 b7 a4 9a 98 96 96 96 95 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
e3 e5 e5 e3 e5 df df dc dc e4 e2 e4 e4 e2 e2 e1 e5 e8 e9 e6 e0 e4 e5 e8 e6 e6 e4 e0 e3 e3 e2 e4 e3 e3 e4 eb e7 e4 e4 e2 e6 e3 e4 e1 e1 e4 e5 e3 e3 e2 e1 e0 e0 e1 dc da da d9 db d6 d5 d2 cc c8 c7 cd d3 d3 d3 d4 d2 d2 d2 d2 d6 d5 d4 d7 d7 d7 d4 ca ad 9b b1 c2 7c 14 67 d5 ce c8 bf b5 9e 86 7e 81 74 4a 1c 28 29 28 20 0d 0c 0f 12 13 11 10 0d 19 2b 2a 28 2b 27 2a 28 20 1c 17 19 20 21 21 22 1f 24 2e 39 3d 49 49 35 1f 20 2e 3e 3d 57 4d 47 3d 3a 43 3e 3f 44 51 9a a9 b2 b3 ad ae b0 af a9 aa a5 a4 ad b4 b4 c4 d7 d8 ca d0 bc a1 a5 a5 66 1e 13 13 16 2e 32 2c 21 22 2d 3a 3c 40 3f 2d 25 19 08 03 03 03 04 04 04 03 04 04 04 05 05 05 0b 11 13 11 12 17 16 20 34 56 78 96 a6 b5 bf bf b9 ad a4 a2 a2 a3 a4 a1 ae b5 a2 8c 8d 81 83 9b a0 93 a1 ab b6 b0 a2 97 a7 c1 c6 d9 ed f0 ec de d1 c1 af a2 9b 99 96 96 97 95 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
e3 e0 e2 e2 e1 e1 de d9 db e0 e5 e4 e5 e6 e1 e1 e1 e2 e4 e3 e2 e5 e4 e8 e9 e8 e7 de e0 e2 e4 e6 e2 dc dc e6 df df e0 df e1 df e3 e3 e7 e6 e3 df da da da da de df db dc dc db d8 ce be c3 c6 cd cd d3 d5 d7 d5 d1 d2 d2 d3 d5 d7 d4 d8 d4 d3 d6 d8 db d6 c2 ac a1 7f 13 86 cc bb b2 a2 98 8f 83 80 78 60 3b 19 23 2a 2b 20 0e 0d 0e 12 14 13 13 11 1c 28 27 25 28 29 28 23 21 1d 16 17 1e 24 24 22 1a 2c 40 4f 48 48 3b 21 18 1c 2c 3b 48 59 55 41 35 38 3b 3d 48 45 3a 86 a8 b0 af a6 a8 a9 ae b5 b6 b0 b2 b7 bb b4 bc ca dd d1 c5 be a7 94 a2 41 18 30 36 2b 28 2b 2f 25 24 29 3a 39 3b 32 24 21 14 09 05 06 03 04 04 04 04 04 04 04 05 0a 0f 1a 1a 15 19 24 34 48 65 7e 94 a4 b1 b5 bc be ba ad a4 a2 a7 ab b5 a7 98 97 9b 93 82 95 9b 88 8a aa a6 9c a7 b7 b4 bd bd b4 bb d4 e3 ee f5 ec d0 ba ae a3 9c 9a 98 97 96 96 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
e0 e3 e4 e0 df de db e1 df dc de d9 de df dd df e0 e3 e4 e5 eb e6 e5 e5 e7 e8 e3 db de e5 df e4 e1 e1 de df e0 dd dd dd de dc d9 e1 e3 e0 e2 df db db d9 dd da da d8 d9 d0 cc cc c4 c6 cc d1 d1 d1 d2 d8 d7 d2 cb d7 cf d0 d1 d0 d2 d9 d8 d6 d9 d6 d2 d5 cb be ae 9c 53 92 a5 9d 94 8b 85 83 83 81 60 4b 34 17 1f 27 2e 20 10 0f 0e 0d 0e 0e 13 16 23 29 22 25 25 26 25 21 1e 1d 17 19 1d 20 26 26 27 3c 3f 52 54 42 1f 13 10 0e 13 1d 31 41 4c 39 31 34 37 3d 4b 3e 2b 6b ae b6 ab 9e aa ad ae b4 ad ad ad b0 c1 c2 c6 d4 d8 dc cb ba c0 b7 78 2a 13 6f 7a 67 4f 43 5d 48 3e 37 31 2b 29 25 1c 18 11 09 06 07 06 07 05 05 04 04 05 0a 14 1e 24 2b 32 40 59 73 84 94 9e a6 ae b5 b8 b4 b7 b3 ac a0 a6 a9 b0 a7 a9 93 8d 81 8b 8b 84 88 a8 aa 85 8d b6 aa a1 b5 af b4 bb d0 d7 db e2 eb ec ee d1 b2 a8 9e 98 97 96 96 95 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
dd df de de e0 e2 e0 de db e2 dd e0 e2 e0 e1 e1 e3 e0 e1 de df e1 e6 e2 e0 de de e7 e5 e2 e0 e3 df e4 e9 e9 e1 dd de da d5 d8 dc de d9 d9 db db d8 dd dc d9 cf d2 d0 ca c1 c3 c5 ca d7 d5 d5 d5 d5 d9 d8 d2 d6 d6 d9 ce d1 dc db d8 d5 d2 cf d0 d0 c8 c2 bb b0 a5 9a 8d 8e 8a 87 84 84 82 82 7f 65 49 3c 3b 13 17 24 2a 1d 0f 0f 0e 0d 0e 10 0f 14 23 2d 29 29 2d 29 29 23 1e 1b 17 16 1a 1d 1e 23 2c 44 46 42 45 32 12 0f 0d 09 09 0a 12 2e 54 3f 32 33 34 38 46 3a 25 4f bf b4 b2 b7 b1 b3 b9 b6 b0 a9 a7 9a 9c b7 c9 db db de cd c1 c2 ae 5d 41 32 7a 92 9b 87 88 bb 89 5c 48 2b 1d 22 1b 15 13 10 09 05 04 04 06 0c 13 1d 25 31 3f 4f 62 70 7d 85 8e 9e ac b2 b3 ab ad b1 b3 b2 b0 ae a8 a1 9f a3 a3 9c 9a 89 8e 7d 78 88 96 83 92 8e b6 ac 7a a0 c2 ba ae b9 bc c0 d3 e7 e8 e3 e3 e6 ec dd b5 a3 9f 98 97 96 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
da d9 d9 dc de e1 dd dc e0 e0 e0 e6 e7 e2 e3 e7 e0 e7 eb e1 e0 e2 df e0 e1 e1 dc e0 e2 e1 dd e1 de da d9 d6 d7 d0 cf cc d0 cd ce d2 d4 d0 d0 cf cf ce d1 d1 c3 c7 c6 c7 cc d3 d6 d5 d3 d7 d7 d6 d7 d8 d5 d7 da da dc d8 ce d1 d2 d2 d2 d4 d4 d7 d4 c1 b4 a6 98 91 8e 8d 8c 88 86 85 86 85 80 65 4a 39 3e 3a 1a 0f 1e 28 17 10 0e 0e 0e 0d 0e 10 10 27 2f 29 29 20 2b 27 21 1d 18 14 1a 1c 1a 20 25 2f 42 43 4d 3b 1a 12 0e 09 07 08 08 0a 20 4d 4e 31 2d 33 38 3c 38 31 35 b8 b1 a4 a0 b0 b3 b2 b1 aa 9f aa ab a9 a6 b5 c6 bc dc c9 c6 cf a8 97 83 70 76 8e ad b5 c6 c5 8b 71 62 4a 1b 17 12 0f 10 10 15 1f 2c 3d 4a 59 6b 7a 82 8e 94 98 a3 ad b5 b3 ae b4 ba b3 b1 a9 aa ab ab ab ab ac ae a4 9c 8c 90 85 88 7c 90 8a 6e 7e a9 97 9d a1 a4 b9 a6 85 b4 cd b8 b4 c7 d4 d7 e7 eb e6 de e1 e4 ec bf 9f 98 99 97 96 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
e6 e2 e1 e0 e0 e4 e4 df de de e4 e1 e1 e1 e0 e7 dd e0 e4 e0 dd dd dd d8 ce d0 d4 d4 d4 d2 ce cb cc cc cd c5 bc be bd c6 cc cf d6 d3 d0 d3 d4 d2 d8 d3 d4 ce bf c9 c9 d2 d7 d9 d7 d6 d5 d4 d4 d3 d7 dd d9 d3 d6 d6 d5 d4 d3 d1 d3 dc d9 d3 d1 d0 c3 ba ad 97 8e 8b 88 89 8c 8b 89 89 88 87 7c 5b 47 49 3d 3c 25 0d 1d 22 13 13 11 10 0f 0e 0c 0b 12 2a 2f 28 25 22 36 2e 21 1e 17 15 1c 20 1d 22 23 2e 47 41 4d 33 14 10 0e 07 06 06 08 09 12 38 66 3f 2e 37 35 36 3b 3c 2f 9f b4 a6 a2 ad af b9 c1 b9 b6 bd ba b6 b6 b4 d0 c7 d4 cc c0 ce d8 b5 8d 71 a1 83 86 95 95 81 6c 63 6f 5d 2e 1e 15 1d 31 48 64 7e 8d 97 9b 9e a5 aa ae af af ac b3 bc b7 b0 ab aa a9 a4 a6 a5 a6 a2 a5 a4 a7 af a2 89 86 7b 87 81 85 83 81 9d 76 79 92 ad a9 aa a4 b3 be a3 98 c6 c7 c1 c1 db e0 e7 e7 da d9 db de ea cf a3 9a 96 95 96 95 94 94 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
e2 e2 de e1 dc db da db dc df e0 da d7 da d7 d7 d4 d0 cb cd d0 ce ca c4 c5 c6 c9 c9 ca c9 ca d3 d3 cc ca c8 cc d3 d5 d2 d2 d0 d2 d3 d6 d4 d3 d6 d8 d7 d8 d6 ce d3 d5 d6 d4 d5 d3 d3 ce d2 d7 d6 da dc d9 db e3 dc d9 d3 d5 d4 c8 c6 ce c9 b8 b0 ad a8 9c 93 8b 88 8a 89 89 89 89 89 88 88 7f 70 5d 4b 46 3a 2f 12 10 16 11 13 14 12 0e 0a 0d 0b 12 23 2c 28 28 1c 2c 2a 1a 16 15 17 17 1b 26 21 29 3f 4a 43 43 21 11 16 0b 06 06 05 07 06 0b 29 57 53 2e 2f 2a 33 3e 33 2a 85 bb a3 97 a5 b4 b8 bd be c9 c1 b6 bf b8 b9 d6 e8 dc d0 cc cf ca 9f 75 8f d6 91 70 76 6e 6a 60 45 4c 47 31 38 48 5f 7b 92 a4 b7 b9 b3 ad ab b0 b0 ac ab a8 ab ad aa a3 a3 9e a0 9d 9b 9d 9d a2 97 94 8c 88 82 6e 7e 80 7b 7b 8d 83 8f 7e 97 99 88 a0 ad b1 bc af b7 b8 c4 a2 a9 c4 c9 c6 d6 e5 de df db ce d1 d9 e4 e0 af 9c 99 97 97 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
d7 d2 d2 d5 d4 d2 cc c7 c9 bf c2 c1 c0 c2 c9 c8 c4 c6 cd cf cb cd d0 d5 d6 e0 e1 de dd db d4 d9 e2 d8 d6 d4 d6 d6 d8 db e0 da d7 d2 d4 d8 d8 d6 d3 d2 d5 d4 d3 d4 d2 d4 d6 d8 d8 db db dd df db d8 da db dd db dd de dd d6 d0 c3 b5 b1 b6 b0 a4 a0 9d 93 8f 8b 8a 8a 89 8a 8a 89 88 8a 8f 89 7b 6f 65 4f 4d 41 2b 11 12 13 12 11 10 0c 0a 0d 0a 1a 24 2f 2c 2a 23 24 21 1d 18 16 17 19 23 22 26 33 3c 4a 3e 4a 19 15 17 0b 08 07 06 06 04 07 1f 49 58 39 37 34 3c 43 2f 29 69 a7 ab a9 ac bb b6 ad b0 c4 c5 bb c6 bf b3 be db e1 cf dd d0 99 86 7d c6 c9 83 6d 5b 58 5f 51 35 32 35 4d 6e 8e 9c a2 a2 a3 a7 a8 a2 9b 9e a0 a2 a1 9d 9d a1 9e 9b 9a 9e 9b 98 91 8f 8a 80 7e 74 6e 5f 6e 6b 62 7f 85 80 73 91 95 8e 92 80 a7 9b a8 b4 ab b5 bb b3 b7 c7 b7 a7 b4 ce ce d0 dc d8 d4 cf ca cd ce df e1 bb 99 99 96 96 96 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
bd c5 c5 c5 c9 c8 c8 d0 d2 d0 d4 d4 d3 d8 d9 db db df e3 df dc db dc d8 d9 da df e1 de e0 e3 e0 de d7 d5 d9 d8 d7 d8 db dc d7 d4 d4 d3 d1 d3 d2 d0 d4 d3 d1 d2 d3 d4 d4 d8 dc dc e1 da d7 d8 d7 d5 d9 df dc da db d1 ce c5 bd ba b6 a7 a5 a5 9d 94 91 8c 8b 8b 8a 8a 8a 8a 88 87 87 7d 65 62 60 65 3d 48 56 58 4b 38 23 1d 18 15 11 0f 10 0f 18 1a 21 29 23 26 26 24 21 1b 18 17 17 1c 23 1e 2a 35 48 44 52 4a 13 18 16 0a 0a 09 05 03 03 07 17 43 53 43 38 3a 3c 3c 37 2b 57 c1 b0 a5 a0 ad ba b0 b2 c1 bf b1 b4 b5 aa 9e cc da cf cd b6 a1 99 bf c4 8d 6a 49 42 4a 4e 40 36 4f 6a 90 ac ab a3 9a 98 99 99 97 94 93 95 98 97 9a 98 9d 97 90 93 88 89 85 7d 72 75 6c 5a 62 66 7c 71 81 79 76 79 85 8f 8c 8b a6 8f 96 93 a5 ad a3 b8 c4 b1 ba b6 b6 bc c9 bb b8 c8 e2 cd ce d7 ca bb b7 ab 87 80 a1 ba 9c 97 95 97 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
